$ build-storybook -s public --output-dir /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--31323-bRNddUFQG0TQ
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--31323-bRNddUFQG0TQ
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/genohta/tutorials/taskbox/.storybook"
info => Loading 7 other files in "/Users/genohta/tutorials/taskbox/.storybook"
info => Adding stories defined in "/Users/genohta/tutorials/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/genohta/tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/genohta/tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 671/687 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 672/687 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 673/688 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 675/688 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 676/688 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 677/688 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 677/689 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 677/690 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 677/691 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 677/692 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 677/693 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 677/694 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 677/695 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 678/697 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 678/699 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 679/699 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 679/700 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 679/701 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 680/701 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 680/702 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 680/703 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 680/704 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 680/705 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 680/706 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 680/707 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 680/708 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 680/709 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 680/710 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 680/711 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 681/711 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 682/711 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 683/711 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 683/712 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 684/712 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 684/713 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 685/713 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 685/714 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 685/715 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 686/715 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 686/716 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 686/717 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 686/718 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 686/719 modules 33 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 686/720 modules 34 active /Users/genohta/tutorials/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 687/720 modules 33 active /Users/genohta/tutorials/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 687/721 modules 34 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 687/722 modules 35 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 687/723 modules 36 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 66% building 687/724 modules 37 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 66% building 687/725 modules 38 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 66% building 687/726 modules 39 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 66% building 687/727 modules 40 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 66% building 688/727 modules 39 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 66% building 689/727 modules 38 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 66% building 690/727 modules 37 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 67% building 691/727 modules 36 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 66% building 691/728 modules 37 active /Users/genohta/tutorials/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 692/728 modules 36 active /Users/genohta/tutorials/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 692/729 modules 37 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 693/729 modules 36 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 694/729 modules 35 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 694/730 modules 36 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 695/730 modules 35 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 696/730 modules 34 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 697/730 modules 33 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 698/730 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 699/730 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 700/730 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 701/730 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 702/730 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 703/730 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 704/730 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 705/730 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 706/730 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 706/731 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 707/731 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 708/731 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 709/731 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 711/731 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 713/732 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 717/732 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 718/732 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 719/732 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 720/732 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 721/732 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 721/733 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 722/733 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 723/733 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 724/733 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 725/733 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 726/733 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 726/734 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 727/734 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 727/735 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 728/735 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 729/735 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 730/735 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 731/735 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 732/735 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 732/736 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 732/737 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 732/738 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 732/739 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 733/739 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 734/739 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 735/739 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 735/740 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 735/741 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 735/742 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 735/743 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 735/744 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 735/745 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 735/746 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 69% building 735/747 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 735/748 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 735/752 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 736/752 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 738/752 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 739/752 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 739/753 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 739/754 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 739/756 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 739/757 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 739/758 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 740/758 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 741/758 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 741/760 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 741/761 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 741/762 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 742/762 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 742/763 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 742/764 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 742/765 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 742/766 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 742/767 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 742/768 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 742/769 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 67% building 742/770 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 742/771 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 67% building 742/772 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 742/773 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 742/774 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 67% building 742/775 modules 33 active /Users/genohta/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 742/776 modules 34 active /Users/genohta/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 742/777 modules 35 active /Users/genohta/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 742/778 modules 36 active /Users/genohta/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 742/779 modules 37 active /Users/genohta/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 742/780 modules 38 active /Users/genohta/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 742/781 modules 39 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 66% building 742/782 modules 40 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 66% building 742/783 modules 41 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 66% building 743/783 modules 40 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 744/783 modules 39 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 745/783 modules 38 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 745/784 modules 39 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 746/784 modules 38 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 747/784 modules 37 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 747/785 modules 38 active /Users/genohta/tutorials/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 747/786 modules 39 active /Users/genohta/tutorials/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 66% building 747/787 modules 40 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 66% building 747/788 modules 41 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 66% building 747/789 modules 42 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 66% building 748/789 modules 41 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 66% building 749/789 modules 40 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 750/789 modules 39 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
