$ build-storybook -s public --output-dir /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--30625-dpFWf9ZTa7z6
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--30625-dpFWf9ZTa7z6
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/genohta/tutorials/taskbox/.storybook"
info => Loading 7 other files in "/Users/genohta/tutorials/taskbox/.storybook"
info => Adding stories defined in "/Users/genohta/tutorials/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/genohta/tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/genohta/tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 694/714 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 694/715 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 697/716 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 700/717 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 700/719 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 700/720 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 700/721 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 701/723 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 701/725 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 701/726 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 702/726 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 703/726 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 703/727 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 703/728 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 703/729 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 703/730 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 703/731 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 703/732 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 704/732 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 705/732 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 705/733 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 706/733 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 706/734 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 706/735 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 707/735 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 707/736 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 707/737 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 708/737 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 708/738 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 708/739 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 709/739 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 710/739 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 711/739 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 711/740 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 712/740 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 712/741 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 713/741 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 713/742 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 713/743 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 714/743 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 714/744 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 715/744 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 715/745 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 716/745 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 716/746 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 716/747 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 716/748 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 717/748 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 717/749 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 718/749 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 719/749 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 720/749 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 720/750 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 720/751 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 720/752 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 720/753 modules 33 active /Users/genohta/tutorials/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 721/753 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 721/754 modules 33 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 722/754 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 723/754 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 723/755 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 723/756 modules 33 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 724/756 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 724/757 modules 33 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 725/757 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 726/757 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 726/758 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 727/758 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 728/758 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 729/758 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 730/758 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 731/758 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 732/758 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 732/759 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 733/759 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 734/759 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 734/760 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 735/760 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 736/760 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 739/760 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 740/761 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 741/761 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 743/762 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 744/762 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 745/762 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 746/762 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 747/762 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 748/762 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 749/762 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 750/762 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 750/763 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 751/763 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 752/763 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 753/763 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 754/763 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 755/763 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 756/763 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 757/763 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 758/763 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 758/764 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 69% building 759/764 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 69% building 760/764 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 69% building 760/765 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 760/766 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 760/767 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 69% building 761/767 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 69% building 761/768 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 69% building 761/769 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 762/769 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 762/770 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 762/771 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 762/772 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 762/773 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 762/774 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 68% building 762/775 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 69% building 763/775 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 68% building 764/787 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 68% building 764/788 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 764/789 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 68% building 765/789 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 767/790 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 769/791 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 769/793 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 769/794 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 769/795 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 769/796 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 67% building 769/797 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 769/798 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 769/799 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 67% building 770/799 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 67% building 770/800 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 770/801 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 770/802 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 771/802 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 772/802 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 773/802 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 774/802 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 775/802 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 775/803 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 776/803 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 777/804 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 778/805 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 778/806 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 779/806 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 780/807 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/promise.allsettled/requirePromise.js
